book_id,library_id,title,author,category,book_quantity
1,26,Classical Mythology,Mark P. O. Morford,Adventure,5
2,15,Clara Callan,Richard Bruce Wright,Biography,4
3,18,Decision in Normandy,Carlo D'Este,Comedy,4
4,22,Flu: The Story of the Great Influenza Pandemic of 1918 and the Search for the Virus That Caused It,Gina Bari Kolata,Thriller,4
5,30,The Mummies of Urumchi,E. J. W. Barber,Thriller,4
6,28,The Kitchen God's Wife,Amy Tan,Biography,3
7,8,What If?: The World's Foremost Military Historians Imagine What Might Have Been,Robert Cowley,Drama,2
8,15,PLEADING GUILTY,Scott Turow,Adventure,1
9,27,Under the Black Flag: The Romance and the Reality of Life Among the Pirates,David Cordingly,Drama,4
10,21,Where You'll Find Me: And Other Stories,Ann Beattie,Sci-Fi,4
11,17,Nights Below Station Street,David Adams Richards,Sci-Fi,1
12,19,Hitler's Secret Bankers: The Myth of Swiss Neutrality During the Holocaust,Adam Lebor,Adventure,2
13,11,The Middle Stories,Sheila Heti,Drama,1
14,14,Jane Doe,R. J. Kaiser,Biography,2
15,33,A Second Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series),Jack Canfield,History,1
16,23,The Witchfinder (Amos Walker Mystery Series),Loren D. Estleman,Drama,1
17,1,More Cunning Than Man: A Social History of Rats and Man,Robert Hendrickson,Sci-Fi,3
18,31,Goodbye to the Buttermilk Sky,Julia Oliver,Sci-Fi,4
19,33,The Testament,John Grisham,Adventure,5
20,32,Beloved (Plume Contemporary Fiction),Toni Morrison,History,3
21,8,Our Dumb Century: The Onion Presents 100 Years of Headlines from America's Finest News Source,The Onion,Sci-Fi,3
22,2,New Vegetarian: Bold and Beautiful Recipes for Every Occasion,Celia Brooks Brown,Romance,5
23,10,If I'd Known Then What I Know Now: Why Not Learn from the Mistakes of Others? : You Can't Afford to Make Them All Yourself,J. R. Parrish,Comedy,1
24,3,Mary-Kate &amp; Ashley Switching Goals (Mary-Kate and Ashley Starring in),Mary-Kate &amp; Ashley Olsen,Comedy,1
25,21,Tell Me This Isn't Happening,Robynn Clairday,Thriller,4
26,31,Flood : Mississippi 1927,Kathleen Duey,Romance,5
27,19,Wild Animus,Rich Shapero,Romance,5
28,21,Airframe,Michael Crichton,Biography,2
29,22,Timeline,MICHAEL CRICHTON,Romance,1
30,17,OUT OF THE SILENT PLANET,C.S. Lewis,Comedy,5
31,14,Prague : A Novel,ARTHUR PHILLIPS,Adventure,5
32,6,Chocolate Jesus,Stephan Jaramillo,Sci-Fi,5
33,19,Wie Barney es sieht.,Mordecai Richler,Romance,5
34,28,Der Fluch der Kaiserin. Ein Richter- Di- Roman.,Eleanor Cooney,Drama,4
35,21,Sturmzeit. Roman.,Charlotte Link,Biography,2
36,34,Tage der Unschuld.,Richard North Patterson,Comedy,4
37,28,Lying Awake,Mark Salzman,Adventure,3
38,31,To Kill a Mockingbird,Harper Lee,Biography,5
39,18,Seabiscuit: An American Legend,LAURA HILLENBRAND,Romance,4
40,18,Pigs in Heaven,Barbara Kingsolver,Adventure,5
41,4,Miss Zukas and the Raven's Dance,Jo Dereske,History,3
42,18,Pride and Prejudice,Jane Austen,Drama,3
43,22,The Therapeutic Touch: How to Use Your Hands to Help or to Heal,Dolores Krieger,Sci-Fi,5
44,34,Downtown,Anne Rivers Siddons,Thriller,2
45,13,Icebound,Dean R. Koontz,Sci-Fi,4
46,15,I'll Be Seeing You,Mary Higgins Clark,Comedy,5
47,34,From the Corner of His Eye,Dean Koontz,Drama,2
48,20,Isle of Dogs,Patricia Cornwell,Drama,2
49,3,Purity in Death,J.D. Robb,Biography,2
50,30,This Year It Will Be Different: And Other Stories,Maeve Binchy,Romance,4
51,13,Proxies,Laura J. Mixon,Comedy,2
52,23,Left Behind: A Novel of the Earth's Last Days (Left Behind #1),Tim Lahaye,Romance,2
53,3,The Street Lawyer,JOHN GRISHAM,Adventure,3
54,20,"Love, Medicine and Miracles",M.D. Bernie S. Siegel,Thriller,2
55,16,All the King's Men,Robert Penn Warren,Adventure,4
56,21,Pacific Northwest,Hans Johannes Hoefer,Biography,4
57,23,A Soldier of the Great War,Mark Helprin,Thriller,2
58,10,Getting Well Again,O. Carol Simonton Md,Biography,2
59,33,Northwest Wines and Wineries,Chuck Hill,Drama,5
60,18,An Atmosphere of Eternity: Stories of India,David Iglehart,Adventure,5
61,13,LONESOME DOVE,Larry McMurtry,Comedy,3
62,18,Shabanu: Daughter of the Wind (Border Trilogy),SUZANNE FISHER STAPLES,History,1
63,2,Haveli (Laurel Leaf Books),SUZANNE FISHER STAPLES,Thriller,3
64,19,Lieux dits,Michel Tournier,Drama,3
65,4,The Dragons of Eden: Speculations on the Evolution of Human Intelligence,Carl Sagan,Drama,5
66,22,The yawning heights,Aleksandr Zinoviev,Romance,2
67,28,Breathing Lessons,Anne Tyler,Comedy,3
68,33,The Joy Luck Club,Amy Tan,Comedy,2
69,33,Heart of Darkness (Wordsworth Collection),Joseph Conrad,Biography,3
70,34,The Angel Is Near,Deepak Chopra,Sci-Fi,3
71,8,Tess of the D'Urbervilles (Wordsworth Classics),Thomas Hardy,Thriller,5
72,2,The Adventures of Drew and Ellie: The Magical Dress,Charles Noland,Drama,4
73,29,The Accidental Virgin,Valerie Frankel,Adventure,5
74,8,The Tao of Pooh,Benjamin Hoff,History,5
75,2,Seabiscuit,LAURA HILLENBRAND,Biography,2
76,9,The Prince,Niccolo Machiavelli,Comedy,5
77,34,Life's Little Instruction Book (Life's Little Instruction Books (Paperback)),H. Jackson Brown,Drama,4
78,6,Starship Troopers,Robert A. Heinlein,Biography,4
79,7,"The Ruby in the Smoke (Sally Lockhart Trilogy, Book 1)",PHILIP PULLMAN,Adventure,2
80,6,Black Beauty (Illustrated Classics),Anna Sewell,Biography,4
81,19,Anil's Ghost,MICHAEL ONDAATJE,Drama,4
82,20,Prescription for Terror,Sandra Levy Ceren,Comedy,5
83,28,Modern Manners: An Etiquette Book for Rude People,P.J. O'Rourke,Adventure,2
84,17,Turning Thirty,Mike Gayle,Sci-Fi,5
85,12,Decipher,Stel Pavlou,History,3
86,3,"My First Cousin Once Removed: Money, Madness, and the Family of Robert Lowell",Sarah Payne Stuart,Sci-Fi,1
87,33,Standing Firm: A Vice-Presidential Memoir,Dan Quayle,Sci-Fi,1
88,14,Team Bush : Leadership Lessons from the Bush White House,Donald F. Kettl,History,1
89,25,The Right Man : The Surprise Presidency of George W. Bush,DAVID FRUM,Sci-Fi,5
90,27,Daybreakers Louis Lamour Collection,Louis Lamour,Sci-Fi,5
91,16,The Catcher in the Rye,J.D. Salinger,Biography,1
92,10,El Senor De Los Anillos: LA Comunidad Del Anillo (Lord of the Rings (Spanish)),J. R. R. Tolkien,Adventure,2
93,12,El Senor De Los Anillos: Las DOS Torres (Lord of the Rings (Paperback)),J. R. R. Tolkien,Thriller,5
94,19,"El Senor De Los Anillos: El Retorno Del Rey (Tolkien, J. R. R. Lord of the Rings. 3.)",J. R. R. Tolkien,Comedy,5
95,28,Midnight in the Garden of Good and Evil: A Savannah Story,John Berendt,Biography,1
96,26,Pretend You Don't See Her,Mary Higgins Clark,History,1
97,6,Fast Women,Jennifer Crusie,Biography,1
98,21,Female Intelligence,Jane Heller,Sci-Fi,5
99,34,Pasquale's Nose: Idle Days in an Italian Town,Michael Rips,Adventure,5
100,6,The Gospel of Judas: A Novel,Simon Mawer,Sci-Fi,2
101,12,"Prize Stories, 1987: The O'Henry Awards",William Abrahams,Comedy,2
102,30,"Rich Dad, Poor Dad: What the Rich Teach Their Kids About Money--That the Poor and Middle Class Do Not!",Robert T. Kiyosaki,Biography,2
103,2,The Pillars of the Earth,Ken Follett,Drama,1
104,6,McDonald's: Behind the Arches,John F. Love,Biography,3
105,9,Creating Wealth : Retire in Ten Years Using Allen's Seven Principles of Wealth!,Robert G. Allen,Biography,1
106,1,Corelli's Mandolin : A Novel,LOUIS DE BERNIERES,History,1
107,15,"Love, Miracles, and Animal Healing : A heartwarming look at the spiritual bond between animals and humans",Pam Proctor,Sci-Fi,2
108,24,The Five People You Meet in Heaven,Mitch Albom,Comedy,3
109,24,Tu Nombre Escrito En El Agua (La Sonrisa Vertical),Irene Gonzalez Frei,Sci-Fi,4
110,28,Relics (Star Trek: The Next Generation),Michael Jan Friedman,Adventure,5
111,19,Bless The Beasts And Children : Bless The Beasts And Children,Glendon Swarthout,Sci-Fi,4
112,17,"The Touch of Your Shadow, the Whisper of Your Name (Babylon 5, Book 5)",Neal Barrett Jr.,Drama,4
113,27,Blood Oath,David Morrell,Sci-Fi,3
114,26,The Alibi,Sandra Brown,Adventure,5
115,14,The Beach House,James Patterson,Romance,3
116,15,A Kiss Remembered,Sandra Brown,Sci-Fi,3
117,32,The Short Forever,Stuart Woods,Adventure,4
118,30,Dead Aim,IRIS JOHANSEN,Comedy,5
119,29,Angels &amp; Demons,Dan Brown,Comedy,3
120,9,The Deal,Joe Hutsko,Biography,1
121,6,All He Ever Wanted: A Novel,Anita Shreve,Thriller,3
122,30,"Every Breath You Take : A True Story of Obsession, Revenge, and Murder",Ann Rule,History,2
123,30,"If I Ever Get Back to Georgia, I'm Gonna Nail My Feet to the Ground",LEWIS GRIZZARD,Sci-Fi,4
124,26,The Mosquito Coast,Paul Theroux,History,4
125,6,"If Love Were Oil, I'd Be About a Quart Low",Lewis Grizzard,Adventure,5
126,26,"Goodbye, My Little Ones: The True Story of a Murderous Mother and Five Innocent Victims",Charles Hickey,Drama,2
127,18,The Girl Who Loved Tom Gordon,Stephen King,History,1
128,34,Bringing Down the House: The Inside Story of Six M.I.T. Students Who Took Vegas for Millions,Ben Mezrich,Comedy,2
129,1,"The Oneprince (The Redaemian Chronicles, Book 1)",Bill Hand,Adventure,4
130,13,The Sum of All Fears,Tom Clancy,Thriller,1
131,13,Care Packages : Letters to Christopher Reeve from Strangers and Other Friends,DANA REEVE,Biography,2
132,27,O Deus Das Pequenas Coisas,Roy,History,1
133,18,Lady in Green/Minor Indiscretions (Signet Regency Romance),Barbara Metzger,Biography,2
134,16,One Hundred Years of Solitude,Gabriel Garcia Marquez,Romance,4
135,18,Little Altars Everywhere: A Novel,Rebecca Wells,Biography,3
136,28,Coyote Waits (Joe Leaphorn/Jim Chee Novels),Tony Hillerman,Biography,1
137,32,Before I Say Good-Bye,Mary Higgins Clark,Adventure,1
138,22,Slow Waltz in Cedar Bend,Robert James Waller,Comedy,3
139,21,Twenty Minute Retreats: Revive Your Spirits in Just Minutes a Day (A Pan Self-discovery Title),Rachel Harris,Sci-Fi,4
140,21,Atonement : A Novel,IAN MCEWAN,Biography,1
141,32,Next: The Future Just Happened,Michael Lewis,Romance,4
142,25,The Angelic Darkness,Richard Zimler,Drama,4
143,19,The Soulbane Stratagem,Norman Jetmundsen,History,1
144,27,Gangster,Lorenzo Carcaterra,Drama,1
145,23,Hush,Anne Frasier,Romance,3
146,21,"Whisper of Evil (Hooper, Kay. Evil Trilogy.)",Kay Hooper,Biography,1
147,13,Temor y Temblor,Soren Kierkegaard,Drama,1
148,8,Estudios sobre el amor,Jose Ortega Y Gaset,Romance,1
149,26,Rebecca,Daphne Du Maurier,Romance,4
150,4,Scarlet Letter,Nathaniel Hawthorne,Sci-Fi,3
151,11,Keep It Simple: And Get More Out of Life,Nick Page,Drama,4
152,34,Diary of a Mad Mom-To-Be,Laura Wolf,Adventure,5
153,9,Locked in Time (Laurel Leaf Books),LOIS DUNCAN,Comedy,3
154,16,Contact,Susan Grant,Biography,3
155,11,The Brimstone Wedding,Barbara Vine,History,4
156,10,The Catswold Portal,Shirley Rousseau Murphy,Thriller,4
157,18,Through Wolf's Eyes (Wolf),Jane Lindskold,Adventure,3
158,27,Puerto Vallarta Squeeze,Robert James Waller,Thriller,4
159,31,Tree Grows In Brooklyn,Betty Smith,Sci-Fi,3
160,6,"Cybill Disobedience: How I Survived Beauty Pageants, Elvis, Sex, Bruce Willis, Lies, Marriage, Motherhood, Hollywood, and the Irrepressible Urge to Say What I Think",Cybill Shepherd,Adventure,2
161,28,Snow Angels,Stewart O'Nan,Sci-Fi,2
162,2,Wish You Well,David Baldacci,Thriller,4
163,28,The Hitchhiker's Guide to the Galaxy,Douglas Adams,Sci-Fi,2
164,25,Crow Lake (Today Show Book Club #7),Mary Lawson,Drama,2
165,7,My Antonia,Willa Cather,Thriller,3
166,23,Pen Pals,Olivia Goldsmith,Drama,3
167,29,Bridget Jones's Diary,Helen Fielding,Biography,4
168,23,Pride and Prejudice (Dover Thrift Editions),Jane Austen,Romance,3
169,21,EYE ON CRIME: HARDY BOYS #153,Franklin W. Dixon,Comedy,1
170,8,Skin And Bones,Franklin W. Dixon,Biography,4
171,33,"LAW OF THE JUNGLE (HARDY BOYS CASE FILE 105) : LAW OF THE JUNGLE (Hardy Boys, The)",Franklin W. Dixon,Thriller,2
172,18,The Cat Who Came to Breakfast (Cat Who... (Hardcover)),Lilian Jackson Braun,History,5
173,31,"If Singleness Is a Gift, What's the Return Policy?",Holly Virden,Adventure,2
174,25,Always Daddy's Girl: Understanding Your Father's Impact on Who You Are,H. Norman Wright,Romance,3
175,21,Night Mare (Xanth Novels (Paperback)),Piers Anthony,Thriller,4
176,13,The Martian Chronicles,RAY BRADBURY,Sci-Fi,3
177,16,Kabale Und Liebe,Schiller,Comedy,3
178,33,Der illustrierte Mann. ErzÃ?Â¤hlungen.,Ray Bradbury,History,4
179,13,Der KÃ?Â¶nig in Gelb.,Raymond Chandler,Comedy,3
180,20,Fahrenheit 451,Ray Bradbury,Biography,2
181,15,Die Mars- Chroniken. Roman in ErzÃ?Â¤hlungen.,Ray Bradbury,Thriller,3
182,6,Das BÃ?Â¶se kommt auf leisen Sohlen.,Ray Bradbury,Drama,3
183,14,LÃ?Â¶wenzahnwein. Roman.,Ray Bradbury,History,3
184,28,Das Kind von morgen. ErzÃ?Â¤hlungen.,Ray Bradbury,Biography,4
185,28,Die Mechanismen der Freude. ErzÃ?Â¤hlungen.,Ray Bradbury,Biography,2
186,19,Familientreffen. ErzÃ?Â¤hlungen.,Ray Bradbury,History,2
187,17,Der Tod kommt schnell in Mexico. ErzÃ?Â¤hlungen.,Ray Bradbury,History,3
188,5,Veronika Deschliesst Zu Sterben / Vernika Decides to Die,Paolo Coelho,Thriller,4
189,29,Die Liebe in Den Zelten,Gabriel Garcia Marquez,Biography,4
190,17,Die Klone der Joanna May. Roman.,Fay Weldon,Adventure,4
191,20,Ist mein Hintern wirklich so dick? Tagebuch einer empfindsamen Frau.,Arabella Weir,Adventure,3
192,22,Haifischfrauen.,Kiana Davenport,Comedy,4
193,22,Die Cappuccino- Jahre. Aus dem Tagebuch des Adrian Mole.,Sue Townsend,Adventure,4
194,7,Schwarzer Tee mit drei StÃ¼ck Zucker,Renan Demirkan,Biography,1
195,9,QuerschÃ?Â¼sse - Downsize This!,Michael Moore,Adventure,4
196,19,Die Korrekturen.,Jonathan Franzen,Drama,4
197,30,Neun ErzÃ?Â¤hlungen.,Jerome D. Salinger,History,2
198,31,"Hebt den Dachbalken hoch, Zimmerleute / Seymour wird vorgestellt.",Jerome D. Salinger,History,2
199,27,"Ulysses (Ã?Â?bersetzg. WollschlÃ?Â¤ger). ( Neue Folge, 100).",James Joyce,Adventure,1
200,3,Eine ganz normale AffÃ?Â¤re.,Joanna Trollope,History,3
201,8,"Das Intimleben des Adrian Mole, 13 3/4 Jahre. cbt. ( Ab 14 J.).",Sue Townsend,Sci-Fi,1
202,21,Das Buch der lÃ?Â¤cherlichen Liebe.,Milan Kundera,Thriller,4
203,19,The God of Small Things,Arundhati Roy,Sci-Fi,5
204,31,The James Dean Affair: A Neil Gulliver &amp; Stevie Marriner Novel,Robert S. Levinson,Comedy,4
205,34,The Big Bad Wolf: A Novel,James Patterson,Sci-Fi,4
206,22,Four Blind Mice,James Patterson,Comedy,2
207,4,Private Screening,Richard North Patterson,Thriller,3
208,7,Congo,Michael Crichton,History,3
209,17,Protect and Defend,Richard North Patterson,History,1
210,11,The Tall Pine Polka,Lorna Landvik,Adventure,2
211,8,Memoirs of a Geisha,Arthur Golden,Romance,5
212,27,Plainsong (Vintage Contemporaries),KENT HARUF,Thriller,5
213,16,Body of Evidence (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell,Romance,2
214,20,All That Remains (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell,Drama,3
215,9,The Case of the Lost Look-Alike (An Avon Camelot Book),Carol J. Farley,Adventure,5
216,18,Petals on the River,Kathleen E. Woodiwiss,Thriller,5
217,19,The Elusive Flame,Kathleen E. Woodiwiss,Romance,2
218,9,Legacy of Silence,Belva Plain,Drama,1
219,12,The Brethren,JOHN GRISHAM,Thriller,4
220,8,The King of Torts,John Grisham,Biography,5
221,9,The Curious Incident of the Dog in the Night-Time : A Novel,MARK HADDON,Comedy,4
222,9,Bleachers,John Grisham,Drama,3
223,21,Sisterhood of the Traveling Pants,ANN BRASHARES,Biography,3
224,10,Only Love (Magical Love),Erich Segal,History,4
225,27,All or Nothing (Wheeler Large Print Books),Elizabeth Adler,Biography,1
226,18,Roses Are Red (Alex Cross Novels),James Patterson,Sci-Fi,5
227,19,The Rescue,Nicholas Sparks,History,4
228,12,Manhattan Hunt Club,JOHN SAUL,Thriller,1
229,12,Patty Jane's House of Curl (Ballantine Reader's Circle),LORNA LANDVIK,Biography,2
230,5,Pet Sematary,Stephen King,Romance,4
231,28,Silent Snow,Steve Thayer,Biography,1
232,29,Girl with a Pearl Earring,Tracy Chevalier,Romance,3
233,8,Summer of Storms,Judith Kelman,Drama,3
234,28,The Patient,Michael Palmer,History,1
235,3,"Demona's Revenge (Gargoyles, No. 2)",Francine Hughes,Adventure,5
236,21,Clifford's Sports Day,Norman Bridwell,History,5
237,25,Postmortem (Kay Scarpetta Mysteries (Paperback)),Patricia Cornwell,Comedy,3
238,28,Deception Point,Dan Brown,Drama,4
239,2,Tis : A Memoir,Frank McCourt,Romance,1
240,29,Angels &amp; Demons,Dan Brown,History,4
241,30,A Monk Swimming,Malachy McCourt,Thriller,5
242,10,Crazy Horse,Mari Sandoz,Drama,3
243,3,The Silent Cry (William Monk Novels (Paperback)),Anne Perry,Sci-Fi,3
244,25,The Kalahari Typing School for Men (No. 1 Ladies' Detective Agency),ALEXANDER MCCALL SMITH,Comedy,3
245,15,Chicken Soup for the Soul (Chicken Soup for the Soul),Jack Canfield,Romance,2
246,10,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,Thriller,5
247,9,Life of Pi,Yann Martel,Thriller,5
248,21,A Judgement in Stone,Ruth Rendell,Comedy,1
249,8,Lies and the Lying Liars Who Tell Them: A Fair and Balanced Look at the Right,Al Franken,Thriller,3
250,8,Secret History,DONNA TARTT,Biography,5
251,32,Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series (Paper)),Jack Canfield,Sci-Fi,3
252,14,Great Expectations (Heinemann Guided Readers),John Milne,Adventure,2
253,28,The Weight of Water,Anita Shreve,History,4
254,31,Moving Pictures (Discworld Novels (Paperback)),Terry Pratchett,Thriller,4
255,9,Night Watch,Terry Pratchett,Romance,4
256,26,Thief of Time,Terry Pratchett,Drama,1
257,2,Charlotte's Web Book and Charm (Charming Classics),E. B. White,Romance,3
258,16,Peter Pan: The Original Story (Peter Pan),J. M. Barrie,Adventure,5
259,14,My Friend Flicka,Mary O'Hara,Sci-Fi,3
260,30,The Last Hero : A Discworld Fable (Discworld Novels (Hardcover)),Terry Pratchett,Romance,5
261,20,Jingo: A Discworld Novel (Discworld Series/Terry Pratchett),Terry Pratchett,History,3
262,33,"Maskerade: A Novel of Discworld (Pratchett, Terry. Discworld Series (New York, N.Y.).)",Terry Pratchett,Sci-Fi,5
263,17,Interesting Times: A Novel of Discworld,Terry Pratchett,Romance,2
264,23,"On the Bright Side, I'm Now the Girlfriend of a Sex God: Further Confessions of Georgia Nicolson",Louise Rennison,Romance,4
265,20,Mansfield Park (Penguin Popular Classics),Jane Austen,Drama,1
266,32,The Wind in the Willows,Kenneth Grahame,Sci-Fi,2
267,18,The Winter King: A Novel of Arthur (The Warlord Chronicles: I),Bernard Cornwell,Drama,2
268,2,Moonheart (Newford),Charles de Lint,Sci-Fi,5
269,13,The King of Elfland's Daughter (Del Rey Impact),Edward John Moreton Drax Plunkett Dunsany,Romance,5
270,12,Powder and Patch,Georgette Heyer,Thriller,3
271,27,The Picture of Dorian Gray (Modern Library (Paperback)),OSCAR WILDE,Drama,3
272,2,The Iron Giant,Ted Hughes,Sci-Fi,3
273,22,James and the Giant Peach,ROALD DAHL,Drama,2
274,2,"The Amber Spyglass (His Dark Materials, Book 3)",PHILIP PULLMAN,Romance,3
275,27,"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN,Drama,3
276,34,"The Subtle Knife (His Dark Materials, Book 2)",PHILIP PULLMAN,Romance,3
277,14,"The Adrian Mole Diaries : The Secret Diary of Adrian Mole, Aged 13 3/4 : The Growing Pains of Adrian Mole",Sue Townsend,Adventure,4
278,30,Martian Chronicles,Ray Bradbury,Romance,5
279,17,The Great God Pan,Donna Jo Napoli,Biography,5
280,6,Possession: A Romance,A. S. Byatt,Drama,1
281,32,Born Confused,Tanuja Desai Hidier,History,5
282,24,Confessions of a Shopaholic,SOPHIE KINSELLA,Biography,1
283,14,Making Minty Malone,Isabel Wolff,Thriller,1
284,20,Little Women (Signet Classic),Louisa May Alcott,Comedy,1
285,13,Emma (Signet Classics (Paperback)),Jane Austen,Thriller,1
286,33,Animal Farm,George Orwell,Thriller,2
287,23,Great Expectations (Dover Thrift Editions),Charles Dickens,Adventure,4
288,19,Eva Luna,Isabel Allende,History,2
289,34,Poisonwood Bible Edition Uk,Barbara Kingsolver,Romance,2
290,30,The Green Man : Tales from the Mythic Forest,Ellen Datlow,Thriller,1
291,9,Nicholas Nickleby (Everyman's Library),Charles Dickens,Sci-Fi,2
292,13,Angels &amp; Insects : Two Novellas,A.S. BYATT,History,1
293,25,Catch 22,Joseph Heller,Biography,1
294,4,The Forsyte Saga : The Man of Property and In Chancery,John Galsworthy,History,1
295,18,The Enchanted Wood,Enid Blyton,Sci-Fi,4
296,13,The Folk of the Faraway Tree,Enid Blyton,Sci-Fi,1
297,16,Angels and Visitations: A Miscellany,Neil Gaiman,History,5
298,15,"League of Extraordinary Gentlemen, Vol. 2 (Comic)",Alan Moore,Drama,1
299,32,"Preludes and Nocturnes (Sandman, Book 1)",Neil Gaiman,Drama,2
300,20,"The League of Extraordinary Gentlemen, Vol. 1",Alan Moore,Drama,2
301,16,Harlequin Valentine,Neil Gaiman,Adventure,1
302,17,Alpha Teach Yourself American Sign Language in 24 Hours (Alpha Teach Yourself in 24 Hours),Trudy Suggs,Sci-Fi,4
303,16,A Man in Full,Tom Wolfe,Drama,1
304,23,The Miracle Life of Edgar Mint: A Novel,Brady Udall,Comedy,1
305,25,October Sky: A Memoir,Homer Hickam,Biography,5
306,25,A Painted House,John Grisham,Drama,1
307,12,The Romance Reader,Pearl Abraham,Biography,5
308,34,Far from the Madding Crowd (Wordsworth Classics),Thomas Hardy,Thriller,4
309,22,The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger,Biography,5
310,13,The Battle for God,Karen Armstrong,Thriller,2
311,34,Sappho: A New Translation,Mary Barnard,History,5
312,8,The Postman (Bantam Classics),David Brin,Romance,5
313,8,The Tortilla Curtain,T. Coraghessan Boyle,Romance,1
314,16,Symposium,Paul Woodruff,Sci-Fi,5
315,20,The What's Happening to My Body? Book for Boys: A Growing Up Guide for Parents and Sons,Lynda Madaras,Thriller,4
316,5,OBJECT AFFECTION,Stephen McCauley,Sci-Fi,1
317,2,The Journey Home,Isabelle Holland,Biography,3
318,17,Taking the Ferry Home,Pam Conrad,Biography,3
319,28,Angel of Hope (Mercy Trilogy),Lurlene McDaniel,Thriller,3
320,11,The Breach,Brian Kaufman,Sci-Fi,1
321,18,Neanderthal: A Novel,John Darnton,Comedy,5
322,20,A Small Dark Place,Martin Schenk,Sci-Fi,2
323,6,The Rivan Codex : Ancient Texts of THE BELGARIAD and THE MALLOREON,DAVID EDDINGS,Sci-Fi,5
324,22,Babyhood,Paul Reiser,Sci-Fi,3
325,27,Year's Best Fantasy (Year's Best Fantasy),David G. Hartwell,Adventure,1
326,27,Dave Barry in Cyberspace,Dave Barry,Comedy,2
327,29,Wolf Moon,John R. Holt,Drama,1
328,32,The War in Heaven (Eternal Warriors),Theodore Beale,Romance,5
329,5,Waiting,Frank M. Robinson,Drama,4
330,9,Nowhere To Run,Mary Jane Clark,Thriller,1
331,29,Frankenstein (Dover Thrift Editions),Mary Wollstonecraft Shelley,Comedy,5
332,9,El gust amarg de la cervesa (CollecciÃ³ ClÃ ssica),Isabel-Clara SimÃ³,Thriller,1
