book_id,library_id,title,author,category,book_quantity
333,24,Urn Burial,Robert Westall,Comedy,3
334,11,All Our Yesterdays (Large Print),Robert B. Parker,History,1
335,9,What Shall I Be (Barbie Carryalong),Rita Chapman Works,Romance,2
336,6,ALL THAT REMAINS,Patricia Cornwell,History,4
337,15,Last Chance to See,Douglas Adams,Comedy,3
338,27,Vinegar Hill (Oprah's Book Club (Paperback)),A. Manette Ansay,Drama,1
339,1,Affinity,Sarah Waters,Sci-Fi,2
340,27,Diario de Ana Frank,Anne Frank,Comedy,5
341,32,Desert Notes/River Notes,Barry Lopez,Adventure,2
342,19,"The Best Democracy Money Can Buy: The Truth About Corporate Cons, Globalization and High-Finance Fraudsters",Greg Palast,History,1
343,8,The Hunt for Red October,Tom Clancy,Sci-Fi,5
344,17,The Music Box,Andrea Kane,Drama,1
345,12,Liberty Falling (Anna Pigeon Mysteries (Paperback)),Nevada Barr,Biography,2
346,7,El Palacio de La Luna,Paul Auster,Biography,4
347,22,Mientras Escribo,Stephen King,Thriller,5
348,17,Killer Market (Deborah Knott Mysteries (Paperback)),Margaret Maron,Comedy,5
349,23,Remembering Peter Gzowski : A Book of Tributes,EDNA BARKER,Biography,2
350,5,The Best Canadian Animal Stories: Classic Tales by Master Storytellers,Muriel Whitaker,Sci-Fi,4
351,16,Trying to Save Piggy Sneed,John Irving,Thriller,4
352,23,"Herr Der Fliegen (Fiction, Poetry and Drama)",Golding,History,5
353,34,Seattle Access,HarperReference,Adventure,5
354,12,REAL GUIDE: CALIFORNIA AND THE WEST COAST (The Real guides),LTD,Adventure,1
355,2,Bel Canto,Ann Patchett,Biography,4
356,12,James and the Giant Peach,Roald Dahl,History,5
357,24,The Secret Life of Bees,Sue Monk Kidd,Biography,1
358,6,What a Wonderful World: A Lifetime of Recordings,Bob Thiele,Comedy,2
359,3,Digital Fortress : A Thriller,Dan Brown,Comedy,4
360,3,The Ladies of Missalonghi,Colleen McCullough,Sci-Fi,2
361,19,Blackberry Wine : A Novel,Joanne Harris,Romance,4
362,24,The Firm,John Grisham,Biography,1
363,31,How the Irish Saved Civilization: The Untold Story of Ireland's Heroic Role from the Fall of Rome to the Rise of Medieval Europe (Hinges of History),Thomas Cahill,Thriller,4
364,28,The Client,John Grisham,Comedy,3
365,21,Thieves of Light (Photon : the Ultimate Game on Planet Earth),Michael Hudson,Adventure,5
366,2,Horse Heaven (Ballantine Reader's Circle),Jane Smiley,History,4
367,1,Danger,Dick Francis,Romance,1
368,22,Proof,Dick Francis,Drama,4
369,10,Heart of the Sea (Irish Trilogy),Nora Roberts,Comedy,5
370,24,Mostly Harmless,Douglas Adams,Adventure,2
371,26,I Spy: A Book of Picture Riddles,Jean Marzollo,Romance,1
372,34,I Spy Spooky Night: A Book of Picture Riddles (I Spy Books),Walter Wick,History,3
373,2,Lake News,Barbara Delinsky,Sci-Fi,3
374,9,The SKULL BENEATH THE SKIN,P. D. James,Thriller,2
375,20,NEW SHOE,Arthur William Upfield,Drama,4
376,27,An Accidental Woman,Barbara Delinsky,Comedy,3
377,2,The Snow Garden,Christopher Rice,Drama,4
378,18,The Doorbell Rang (The Best Mysteries of All Time),Rex Stout,Sci-Fi,5
379,10,A Year by the Sea: Thoughts of an Unfinished Woman,Joan Anderson,Thriller,1
380,8,Though I walk through the valley,Vance Havner,Sci-Fi,5
381,30,Victorious Christians You Should Know,Warren W. Wiersbe,Comedy,4
382,9,Life Lessons: Book Of Hebrews,Max Lucado,Romance,5
383,22,Inside out,Lawrence J Crabb,History,4
384,32,Son Rise: The Miracle Continues,Barry Neil Kaufman,History,4
385,32,Unveiled at Last,Bob Sjogren,Drama,3
386,4,The Day I Almost Quit,Frederick J. Moody,Adventure,4
387,26,"Serving As Senders: How to Care for Your Missionaries While They Are Preparing to Go, While They Are on the Field, When They Return Home",Neal Pirolo,History,5
388,4,House of Stairs,William Sleator,Drama,5
389,17,The Little Prince,Antoine de Saint-ExupÃ©ry,Adventure,2
390,15,Jonathan Livingston Seagull,Richard Bach,Drama,3
391,25,The Crystal Handbook,Kevin Sullivan,Romance,3
392,9,Simple Wicca (Simple Wisdom Book),Michele Morgan,Biography,1
393,21,"The Complete Book of Incense, Oils &amp; Brews (Llewellyn's Practical Magick)","Scott, Cunningham",Thriller,4
394,6,"The Western Mysteries: An Encyclopedic Guide to the Sacred Languages &amp; Magickal Systems of the World : The Key of It All, Book II (Key of It All)",David Allen Hulse,Romance,2
395,26,Astral Travel for Beginners (For Beginners),Richard Webster,Adventure,3
396,25,New Perspectives: Runes,Bernard King,Adventure,4
397,32,Rosie'S Walk,Pat Hutchins,Sci-Fi,4
398,4,Julius Caesar (Oxford School Shakespeare),William Shakespeare,Thriller,2
399,29,"Santa Brought A Son : Marrying The Boss's Daughter (Silhouette Romance, 1698)",Melissa McClone,Adventure,1
400,34,"Marry Me ... Again   Montana Mavericks (Silhouette Special Edition, 1558)",Cheryl St. John,Thriller,4
401,18,Alice's Adventures in Wonderland and Through the Looking Glass,Lewis Carroll,Thriller,3
402,28,Moonlight Becomes You,Mary Higgins Clark,Adventure,4
403,33,The Adventures of Tom Sawyer,Mark Twain,Comedy,5
404,29,Divine Secrets of the Ya-Ya Sisterhood : A Novel,Rebecca Wells,Adventure,5
405,8,Lakota Woman,Dog Mary Crow,Thriller,1
406,18,The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger,Biography,3
407,1,"Heroes of Their Own Lives: The Politics and History of Family Violence, Boston 1880-1960",Linda Gordon,Romance,2
408,15,The Florence King Reader,Florence King,Adventure,1
409,28,The Lovely Bones: A Novel,Alice Sebold,Thriller,5
410,5,Impossible Vacation,Spalding Gray,Adventure,1
411,16,Hannibal,Thomas Harris,History,2
412,8,London : The Novel,EDWARD RUTHERFURD,Biography,4
413,10,Life Before Man,Margaret Atwood,Comedy,5
414,25,Cavedweller,Dorothy Allison,History,4
415,28,The Robber Bride,Margaret Atwood,Biography,4
416,29,Wouldn't Take Nothing for My Journey Now,MAYA ANGELOU,Thriller,1
417,11,The House of Mirth (Library of America),Edith Wharton,Drama,3
418,20,Ohitika Woman,Mary Brave Bird,History,4
419,17,Black Elk Speaks: Being the Life Story of a Holy Man of the Oglala Sioux,John G. Neihardt,Drama,1
420,16,The Community in America,Roland Warren,Sci-Fi,4
421,31,"The Best in Tent Camping: Smoky Mountains : A Guide for Campers Who Hate Rvs, Concrete Slabs, and Loud Portable Stereos (Best in Tent Camping Colorado)",Johnny Molloy,Biography,4
422,31,Mawrdew Czgowchwz (New York Review Books Classics),James McCourt,History,2
423,21,Prozac Nation: Young and Depressed in America : A Memoir,Elizabeth Wurtzel,Drama,4
424,3,The Journey From Here,Bill Bradley,Sci-Fi,3
425,14,The Four Agreements: A Practical Guide to Personal Freedom,Don Miguel Ruiz,Comedy,4
426,31,El desarrollo de Leonardo da Vinci (BiografÃ­as y memorias),Luis Racionero,Adventure,4
427,31,Gastronomia divina (L'Ã¡ncora),Eugeni Perea SimÃ³n,History,1
428,13,Desaparecido: LA Autentica Historia De LA Ejecucion De Charles Horman,Thomas Hauser,Comedy,5
429,13,Hotel Europa (El BalancÃ­),VicenÃ§ Villatoro,Romance,2
430,14,La dona dels ulls de pluja: Barcelona anys 90 (El BalancÃ­),VÃ­ctor Mora,Comedy,1
431,17,El paraÃ­so (Tiempos modernos),Elena Castedo,Biography,1
432,17,Negra i consentida (ColÂ¨lecciÃ³ El Mirall),OfÃ¨lia Dracs,Romance,3
433,13,Essa efa (ColÂ¨lecciÃ³ El Mirall i el temps),OfÃ¨lia Dracs,Thriller,1
434,13,Espurnes de sang (La Negra),Antoni Serra,Romance,1
435,29,Les llengÃ¼es d'Africa (Biblioteca universal EmpÃºries),M. Carme Junyent,Adventure,2
436,9,TrÃ nsit (Area contemporÃ nia),Jaume CapÃ³,Biography,3
437,19,L'home del sac,MÃ rius Serra,History,3
438,34,GrÃ cies per la propina (Columna),Ferran Torrent,Comedy,5
439,29,El dia que es va cremar el Liceu (La primera Columna),Joan Agut,Romance,5
440,33,CÃ³mo ser una mujer y no morir en el intento (ColecciÃ³n El Papagayo),Carmen Rico-Godoy,History,5
441,30,Una casa en Irlanda,Maeve Binchy,Drama,3
442,6,La mirada del tafur (ColÂ¨lecciÃ³ clÃ ssica),Ferran Torrent,History,3
443,33,Amorrada al pilÃ³ (Columna),Maria JaÃ©n,Adventure,2
444,4,Blur (Melody Maker),Paul Lester,Thriller,5
445,34,War and Peace (Wordsworth Classics),Leo Tolstoy,Adventure,3
446,23,A-Z of Behaving Badly,Simon Nye,Romance,5
447,21,He Understanding Masculine Psychology,Robert A Johnson,History,3
448,14,Las DOS Muertes De Gardel (Ficcionario),Horacio Vazquez-Rial,Comedy,5
449,32,You Can Surf the Net: Your Guide to the World of the Internet,Marc Gascoigne,Biography,5
450,24,I Want to Be...a Veterinarian (I Want to Be... Series),Stephanie Maze,Comedy,4
451,24,Alice's Tulips,Sandra Dallas,Comedy,5
452,32,Centaur Aisle,Piers Anthony,Thriller,4
453,9,Crewel Lye,Piers Anthony,Drama,3
454,7,Dragonflight (Dragonriders of Pern Trilogy (Paperback)),Anne McCaffrey,Sci-Fi,5
455,24,Last Sword of Power (Stones of Power),David Gemmell,History,5
456,14,Dating Big Bird,Laura Zigman,Thriller,1
457,8,The Firm,John Grisham,History,1
458,6,Murder at the Kennedy Center (Capital Crime Mysteries),Margaret Truman,Biography,5
459,3,"Guinness World Records 2000 (Guinness Book of Records, 2000)",Nic Kynaston,History,5
460,22,Forever Amber Brown (Amber Brown (Paperback)),Paula Danziger,Biography,4
461,11,Philip Jose Farmer's The Dungeon,Richard A. Lupoff,Drama,3
462,27,Pool of Radiance: The Ruins of Myth Drannor (Forgotten Realms),Carrie Bebris,Drama,5
463,20,"Feminism and Suffrage: The Emergence of an Independent Women's Movement in America, 1848-1869",Ellen Carol Dubois,Thriller,2
464,15,Why Are Boys So Weird (Tales from Third Grade),Candice F. Ransom,Adventure,1
465,32,Sheldon &amp; Mrs. Levine: An Excruciating Correspondence,Sam Bobrick,Biography,1
466,19,Black Beauty (Great Illustrated Classics (Playmore)),Anna Sewell,History,5
467,8,Oliver Twist (Great Illustrated Classics),Charles Dickens,Biography,1
468,29,The wild ponies of Assateague Island (Books for young explorers),Donna K Grosvenor,Sci-Fi,5
469,26,Frankenstein (Illustrated Classics Series),Mary Wollstonecraft Shelley,History,3
470,21,The Scarlet Letter,NATHANIEL HAWTHORNE,Drama,3
471,31,Dragonsong (Harper Hall Trilogy),Anne McCaffrey,History,5
472,19,The Watch House,Robert Westall,History,5
473,5,Was It Something I Said?,Valerie Block,Drama,2
474,6,Cloud Nine,Luanne Rice,History,3
475,9,The Lovely Bones,Alice Sebold,History,1
476,32,The Tortilla Curtain,T. Coraghessan Boyle,Drama,3
477,17,Sarah Conley,Ellen Gilchrist,Adventure,1
478,19,A Widow for One Year,JOHN IRVING,Romance,1
479,4,The Clearing,TIM GAUTREAUX,History,2
480,27,Empire Falls,Richard Russo,Sci-Fi,5
481,23,Oryx and Crake,Margaret Atwood,Romance,4
482,26,Sophie's World: A Novel About the History of Philosophy (Berkeley Signature Edition),Jostein Gaarder,Drama,2
483,16,Black and Blue,ANNA QUINDLEN,Biography,5
484,25,Le Divorce (William Abrahams Book),Diane Johnson,Sci-Fi,5
485,20,The Face,DEAN KOONTZ,Adventure,4
486,12,She's Come Undone (Oprah's Book Club),Wally Lamb,Comedy,3
487,22,Falling Leaves: The True Story of an Unwanted Chinese Daughter,Adeline Yen Mah,Comedy,4
488,12,Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,History,5
489,25,"The Game of Kings (Lymond Chronicles, 1)",DOROTHY DUNNETT,Comedy,2
490,13,"RUSSIA HOUSE, THE",JOHN LE CARRE,Thriller,1
491,30,Solv-A-Crime Puzzles (Dover Game and Puzzle Activity Books),A. C. Gordon,Romance,5
492,11,The First Wives Club Movie Tie In,Olivia Goldsmith,Comedy,2
493,9,Selected Poems of Emily Dickinson,Emily Dickinson,Comedy,3
494,34,Watercolor School (Reader's Digest Learn-As-You-Go Guides),Hazel Harrison,Sci-Fi,1
495,32,Joshua In the Holy Land,Joseph Girzone,History,3
496,2,The Messenger,JOSEPH GIRZONE,Sci-Fi,2
497,21,Sisters of the Earth: Women's Prose and Poetry About Nature,Lorraine Anderson,Thriller,3
498,33,Left Behind: A Novel of the Earth's Last Days (Left Behind No. 1),Tim Lahaye,Romance,3
499,31,Househusband,AD HUDLER,Comedy,4
500,31,Life Messages: Inspiration For The Woman's Spirit,Josephine Carlton,History,1
501,9,Letters from a Nut,Ted L. Nancy,Biography,5
502,6,Karl Marx: A Life,Francis Wheen,Drama,1
503,23,The Shining,Stephen King,History,2
504,32,The Diary of Ellen Rimbauer: My Life at Rose Red,Joyce Reardon,History,1
505,19,The Sky Is Falling,Sidney Sheldon,Biography,5
506,25,Santa Pete : A Novel Of Christmas Present And Past,Christopher Moore,History,1
507,4,Mount Vernon Love Story : A Novel of George and Martha Washington,Mary Higgins Clark,Sci-Fi,5
508,18,The Kingdom: Arabia and the House of Sa'Ud,Robert Lacey,Thriller,5
509,27,Florida Road Kill: A Novel,Tim Dorsey,Adventure,4
510,20,The 37th Hour,JODI COMPTON,Drama,5
511,22,Be Cool,Elmore Leonard,Comedy,1
512,10,The Hunted,Elmore Leonard,Biography,2
513,22,The Saints of Big Harbour: A Novel,Lynn Coady,Biography,3
514,4,Old Flames,John Lawton,History,4
515,1,From the Earth: Chinese Vegetarian Cooking,Eileen Yin-Fei Lo,Adventure,1
516,5,Living in the Presence: Disciplines for the Spiritual Heart,Tilden H. Edwards,Romance,2
517,10,The Bean Trees,Barbara Kingsolver,Biography,1
518,24,Homeland and Other Stories,Barbara Kingsolver,Adventure,3
519,4,"A Suitable Boy : Novel, A",Vikram Seth,Drama,5
520,27,Daughter of Fortune,Isabel Allende,History,5
521,10,The Fly on the Wall,Tony Hillerman,Comedy,2
522,21,Cranford (The World's Classics),Elizabeth Gaskell,Biography,1
523,7,The Red Tent (Bestselling Backlist),Anita Diamant,Drama,3
524,31,The Right Hand of Amon,Lauren Haney,Comedy,5
525,6,Last Blue: Poems,Gerald Stern,Adventure,1
526,30,The Cat Who Wasn't There,Lilian Jackson Braun,History,1
527,3,Isle of Dogs,Patricia Daniels Cornwell,History,5
528,16,Light a Penny Candle,Maeve Binchy,Adventure,3
529,32,The Blue Last: A Richard Jury Mystery (Richard Jury Mysteries (Paperback)),Martha Grimes,Thriller,5
530,10,Turn of the Screw and Short N,Henry James,History,2
531,16,The Country of the Pointed Firs (Dover Thrift Editions),Sarah Orne Jewett,Adventure,4
532,30,Early Poems (Dover Thrift Editions),William Carlos Williams,Adventure,3
533,21,Barchester Towers (Oxford Pocket Classics),Anthony Trollope,Sci-Fi,4
534,26,REEF,Edith Wharton,Romance,5
535,27,Wednesday the Rabbi Got Wet,Harry Kemelman,Drama,3
536,11,Things My Girlfriend and I Have Argued About: A Novel,Mil Millington,Romance,2
537,20,Listening Hearts: Discerning Call in Community,Suzanne G. Farnham,Adventure,4
538,13,Unattainable Earth,Czeslaw Milosz,Adventure,2
539,6,"The Practice of Prayer (New Church's Teaching Series, Vol 4)",Margaret Guenther,Sci-Fi,4
540,3,Vertical Poetry: Recent Poems,Roberto Juarroz,Biography,1
541,6,Rubinstein's Chess Masterpieces,Akiba Rubinstein,Drama,2
542,12,The Nanny Diaries: A Novel,Emma McLaughlin,Sci-Fi,5
543,31,Biblioteca Universale Rizzoli: Sulla Sponda Del Fiume Piedra,P Coelho,Romance,3
544,19,I Giorni Dell'abbandono,Elena Ferrante,Adventure,4
545,11,The Gizmo,Paul Jennings,Drama,2
546,21,The Last Best Hope of Earth: Abraham Lincoln and the Promise of America,"Mark E., Jr. Neely",Thriller,2
547,32,Organic Chemistry (Saunders Golden Sunburst Series),Stephen J. Weininger,Thriller,4
548,11,Secrets of St. John's Wort: A Lynn Sonberg Book,Larry Katzenstein,Biography,5
549,29,Diet for a Poisoned Planet: How to Choose Safe Foods for You and Your Family,David Steinman,Adventure,4
550,26,"Punished by Rewards: The Trouble With Gold Stars, Incentive Plans, A'S, Praise, and Other Bribes",Alfie Kohn,Thriller,2
551,12,Montessori Today: A Comprehensive Approach to Education from Birth to Adulthood,Paula Polk Lillard,History,3
552,8,Oil Painting Techniques (Artist's Painting Library),David Lewis,History,5
553,6,Going down swinging,Billie Livingston,Romance,1
554,13,Confessions of a Sociopathic Social Climber : The Katya Livingston Chronicles (Katya Livingston Chronicles (Hardcover)),Adele Lang,Comedy,3
555,30,Like a Hole in the Head,Jen Banbury,History,2
556,34,Postmortem,Patricia Daniels Cornwell,Drama,1
557,31,The Cove,Catherine Coulter,Thriller,4
558,24,An Inconvenient Woman,Dominick Dunne,Comedy,1
559,9,Shock Wave (Dirk Pitt Adventures (Paperback)),Clive Cussler,Adventure,5
560,26,While My Pretty One Sleeps,Mary Higgins Clark,Sci-Fi,4
561,28,Antipodes 10,John Pascal,Drama,1
562,9,Kick Ass: Selected Columns of Carl Hiaasen,Carl Hiaasen,Romance,5
563,30,Everything Is Illuminated: A Novel,Jonathan Safran Foer,Romance,4
564,27,Life of Pi,Yann Martel,Thriller,1
565,31,Rules of the Wild,Francesca Marciano,Adventure,3
566,23,Three Junes,JULIA GLASS,Biography,3
567,33,Back Roads,Tawni O'Dell,Thriller,1
568,23,In Her Shoes : A Novel,Jennifer Weiner,Adventure,1
569,3,The Kiss,Danielle Steel,History,4
570,30,Home Spun: A Collection,Leon Hale,Comedy,5
571,2,Sweet Hereafter Movie Tie-In : A Novel,Russell Banks,Biography,5
572,4,The Rime of the Ancient Mariner and Other Poems,Samuel Taylor Coleridge,Drama,4
573,32,11th Hour,Bradley Warshauer,Adventure,1
574,22,In Country RI,Bobbie Ann Mason,Biography,4
575,1,Brazen Virtue,Nora Roberts,Comedy,3
576,2,Ghost Moon,Karen Robards,Romance,1
577,33,Brewing Up a Storm: A John Thatcher Mystery,Emma Lathen,Sci-Fi,1
578,31,Strangers,Dean R. Koontz,Biography,5
579,28,Milk and Honey (Peter Decker/Rina Lazarus Novels),Faye Kellerman,Adventure,5
580,9,The Deep End of the Ocean (Oprah's Book Club),Jacquelyn Mitchard,Biography,1
581,33,Night Tales,Nora Roberts,Romance,1
582,2,A Thousand Acres (Ballantine Reader's Circle),JANE SMILEY,History,3
583,34,Chopping Spree,DIANE MOTT DAVIDSON,Romance,4
584,33,Four Blondes,Candace Bushnell,Biography,1
585,19,River's End,Nora Roberts,Sci-Fi,1
586,27,Summer Island,KRISTIN HANNAH,Romance,2
587,6,The Straw Men,Michael Marshall,Sci-Fi,5
588,20,The Doctor the Patient: The Personal Journey of a Physician With Cancer,Allen Widome,Sci-Fi,2
589,3,The Street Lawyer,John Grisham,Biography,1
590,34,The Chamber,John Grisham,History,5
591,30,Warlock : A Novel of Ancient Egypt,Wilbur Smith,Adventure,4
592,1,The Teacher from the Black Lagoon,Mike Thaler,Drama,2
593,8,The Partner,John Grisham,Sci-Fi,3
594,32,Primal Scream,Michael Slade,Biography,2
595,15,Chosen Prey,John Sandford,Adventure,4
596,24,Guilty as Sin,TAMI HOAG,Comedy,3
597,30,Night Sins,TAMI HOAG,Romance,2
598,33,The Second Time Around : A Novel,Mary Higgins Clark,Sci-Fi,5
599,23,Three,Ted Dekker,Romance,4
600,9,The Canopy,Angela Elwell Hunt,Biography,3
601,11,Blink,Ted Dekker,Sci-Fi,5
602,32,Last Battle,C. S. Lewis,Romance,3
603,26,Prince Caspian,C. S. Lewis,Sci-Fi,5
604,23,Robert's Rules of Order,William Eisner,Adventure,5
605,10,Abduction,Robin Cook,Biography,5
606,34,And Never Let Her Go : Thomas Capano: The Deadly Seducer,Ann Rule,History,3
607,21,Not a Day Goes By : A Novel,E. LYNN HARRIS,Drama,1
608,14,Sun Signs,Linda Goodman,Comedy,3
609,27,"The Vampire Lestat (Vampire Chronicles, Book II)",ANNE RICE,Adventure,2
610,32,The Mummy or Ramses the Damned,Anne Rice,Comedy,4
611,27,HIS LITTLE WOMEN : HIS LITTLE WOMEN,Judith Rossner,History,1
612,1,Her Mother's Daughter,Marilyn French,Biography,1
613,34,Your Erroneous Zones,Wayne W. Dyer,History,3
614,21,The Night Listener,Armistead Maupin,Romance,5
615,21,Organizing from the Inside Out,Julie Morgenstern,Comedy,5
616,26,The Hellfire Club,Peter Straub,Romance,3
617,24,"The Diary of Jack the Ripper/the Discovery, the Investigation, the Debate",Jack,Comedy,5
618,18,Vanished,Danielle Steel,Biography,5
619,8,The Women in His Life (G K Hall Large Print Book Series),Barbara Taylor Bradford,Biography,4
620,23,The Morning After,Lisa Jackson,Biography,3
621,21,Missing Susan,SHARYN MCCRUMB,Biography,2
622,7,Hiding in the Shadows (Shadows Trilogy (Paperback)),Kay Hooper,Thriller,2
623,34,Kitchen Privileges : A Memoir,Mary Higgins Clark,Romance,2
624,31,We Are Our Mothers' Daughters,Cokie Roberts,History,4
625,19,Horus's Horrible Day (First Graders from Mars),Shana Corey,Comedy,1
626,12,My Garden (Beginning Literacy),Jesse S. Ostrow,Biography,1
627,14,101 Dalmatians,Justine Korman,Thriller,1
628,26,In the Dinosaur's Paw (Kids of the Polk Street School),PATRICIA REILLY GIFF,Romance,3
629,20,Ralph S. Mouse,Beverly Cleary,Romance,3
630,22,"The First Journey (Animorphs. Alternamorphs, 1)",K. A. Applegate,Biography,4
631,26,How Do Dinosaurs Learn to Read,Jane Yolen,Thriller,5
632,17,My First Book about Space (Golden Look-Look Books (Paperback)),Dinah L. Moche,Thriller,1
633,17,You Be the Jury #02,Marvin Miller,Thriller,2
634,19,Comic Characters,Craig Boldman,Comedy,5
635,10,The Time Machine (Troll Illustrated Classics),H. G. Wells,Sci-Fi,1
636,25,I Like School (in My World Series),Bobbie Kalman,Drama,5
637,14,Sacred Ground,Mercedes Lackey,Biography,2
638,16,Burning Water (Burning Water),Mercedes Lackey,Adventure,4
639,16,The Tightrope Walker,Dorothy Gilman,History,3
640,25,MoveOn's 50 Ways to Love Your Country: How to Find Your Political Voice and Become a Catalyst for Change,Moveon,Romance,3
641,8,Children of the Night,Mercedes Lackey,Thriller,2
642,13,Rainbow the Stormy Life of Judy Garland,Christopher Finch,Drama,2
643,17,Cold Mountain (MTI) (Vintage Contemporaries),CHARLES FRAZIER,Adventure,3
644,34,A Fountain Filled With Blood (A Rev. Clare Ferguson Mystery),Julia Spencer-Fleming,Drama,3
645,31,Out of the Deep I Cry : A Clare Fergusson/Russ Van Alstyne Mystery,Julia Spencer-Fleming,Romance,1
646,12,Daisy Fay and the Miracle Man,Fannie Flagg,Thriller,2
647,29,Little House On the Prairie,Laura Ingall Wilder,Drama,2
648,32,Angela's Ashes: A Memoir,Frank McCourt,Adventure,5
649,16,The Next Accident,LISA GARDNER,Romance,5
650,14,Socks (Cleary Reissue),Beverly Cleary,Sci-Fi,2
651,21,"The Pet Shop Mystery (Boxcar Children Special (Paper), No 7)",Gertrude Chandler Warner,Thriller,3
652,32,In the Bleak Midwinter (A Rev. Clare Ferguson Mystery),Julia Spencer-Fleming,Biography,3
653,32,"The Amber Spyglass (His Dark Materials, Book 3)",PHILIP PULLMAN,Adventure,1
654,13,"The Subtle Knife (His Dark Materials, Book 2)",PHILIP PULLMAN,Biography,1
655,17,"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN,Adventure,5
656,16,Eyeshot,Lynn S. Hightower,Comedy,5
657,5,"If Ever I Return, Pretty Peggy-O",Sharyn McCrumb,Adventure,3
658,11,The Rosewood Casket,Sharyn McCrumb,Adventure,1
659,15,The Amazing Mrs. Pollifax,Dorothy Gilman,Comedy,4
660,8,Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,Adventure,3
661,16,The Unsung Hero,Suzanne Brockmann,Adventure,3
662,11,"Two Princesses of Bamarre, The",Gail Carson Levine,Comedy,2
663,8,Ella Enchanted (rack),Gail Carson Levine,Adventure,4
664,1,Passing for Thin : Losing Half My Weight and Finding My Self,FRANCES KUFFEL,Biography,5
